1>------ Build started: Project: PSIMS, Configuration: Release Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "SendGrid.SmtpApi". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "SendGridMail". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\PaymentFilterRepository.cs(12,7,12,18): warning CS0105: The using directive for 'System.Linq' appeared previously in this namespace
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Account\UserAdminController.cs(83,41,83,47): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Account\AccountController.cs(162,30,162,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Finance\PaymentSettementsController.cs(73,62,73,72): warning CS0219: The variable '_chqueDate' is assigned but its value is never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Finance\PaymentSettementsController.cs(64,18,64,24): warning CS0219: The variable 'status' is assigned but its value is never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\SalesEntryRepository.cs(76,29,76,31): warning CS0168: The variable 'ex' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Sales\SalesReturnController.cs(129,32,129,39): warning CS0168: The variable 'SStatus' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(108,21,108,41): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Inventory\StockMovementController.cs(840,22,840,30): warning CS0168: The variable '_stockID' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Inventory\StockMovementController.cs(840,32,840,36): warning CS0168: The variable '_qty' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(254,21,254,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(283,20,283,40): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(363,21,363,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\PaymentFilterRepository.cs(373,21,373,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>  PSIMS -> D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\bin\PSIMS.dll
2>------ Publish started: Project: PSIMS, Configuration: Release Any CPU ------
2>Connecting to D:\Personal\Project\Limax\PSIMS_Live\Publish\20210204PSIMS...
2>Transformed Web.config using D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\Release\Package\PackageTmp.
2>Publishing folder /...
2>Publishing folder bin...
2>Publishing folder bin/af...
2>Publishing folder bin/ar...
2>Publishing folder bin/bg...
2>Publishing folder bin/bn-BD...
2>Publishing folder bin/cs...
2>Publishing folder bin/da...
2>Publishing folder bin/de...
2>Publishing folder bin/el...
2>Publishing folder bin/es...
2>Publishing folder bin/fa...
2>Publishing folder bin/fi-FI...
2>Publishing folder bin/fr...
2>Publishing folder bin/fr-BE...
2>Publishing folder bin/he...
2>Publishing folder bin/hu...
2>Publishing folder bin/id...
2>Publishing folder bin/ja...
2>Publishing folder bin/nb...
2>Publishing folder bin/nb-NO...
2>Publishing folder bin/nl...
2>Publishing folder bin/pl...
2>Publishing folder bin/pt-BR...
2>Publishing folder bin/ro...
2>Publishing folder bin/ru...
2>Publishing folder bin/sk...
2>Publishing folder bin/sl...
2>Publishing folder bin/sr...
2>Publishing folder bin/sr-Latn...
2>Publishing folder bin/sv...
2>Publishing folder bin/tr...
2>Publishing folder bin/vi...
2>Publishing folder Content...
2>Publishing folder Content/AdminLTE...
2>Publishing folder Content/AdminLTE/img...
2>Publishing folder Content/AdminLTE/img/credit...
2>Publishing folder Content/AdminLTE/skins...
2>Publishing folder Content/FlipClock-master...
2>Publishing folder Content/FlipClock-master/compiled...
2>Publishing folder Content/FlipClock-master/examples...
2>Publishing folder Content/FlipClock-master/src...
2>Publishing folder Content/FlipClock-master/src/flipclock...
2>Publishing folder Content/FlipClock-master/src/flipclock/css...
2>Publishing folder Content/FlipClock-master/src/flipclock/js...
2>Publishing folder Content/FlipClock-master/src/flipclock/js/faces...
2>Publishing folder Content/FlipClock-master/src/flipclock/js/lang...
2>Publishing folder Content/FlipClock-master/src/flipclock/js/libs...
2>Publishing folder Content/FlipClock-master/src/flipclock/js/vendor...
2>Publishing folder Content/font-awesome-4.5.0...
2>Publishing folder Content/font-awesome-4.5.0/css...
2>Publishing folder Content/font-awesome-4.5.0/fonts...
2>Publishing folder Content/font-awesome-4.5.0/less...
2>Publishing folder Content/font-awesome-4.5.0/scss...
2>Publishing folder Content/images...
2>Publishing folder Content/TableTools...
2>Publishing folder Content/TableTools/media...
2>Publishing folder Content/TableTools/media/css...
2>Publishing folder Content/TableTools/media/images...
2>Publishing folder Content/TableTools/media/js...
2>Publishing folder Content/TableTools/media/support...
2>Publishing folder Content/TableTools/media/swf...
2>Publishing folder Content/TableTools/media/ZeroClipboard...
2>Publishing folder Content/themes...
2>Publishing folder Content/themes/base...
2>Publishing folder Content/themes/base/images...
2>Publishing folder fonts...
2>Publishing folder IMG...
2>Publishing folder Scripts...
2>Publishing folder Scripts/AdminLTE...
2>Publishing folder Scripts/AdminLTE/pages...
2>Publishing folder Scripts/AdminLTE/plugins...
2>Publishing folder Scripts/AdminLTE/plugins/bootstrap-slider...
2>Publishing folder Scripts/AdminLTE/plugins/bootstrap-wysihtml5...
2>Publishing folder Scripts/AdminLTE/plugins/chartjs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/adapters...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/lang...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/a11yhelp...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/a11yhelp/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/a11yhelp/dialogs/lang...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/about...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/about/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/about/dialogs/hidpi...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/clipboard...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/clipboard/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/dialog...
